OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2021-08-27 12:14:03,333 [  37178]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-08-27 12:14:24,830 [  58675]  ERROR - plication.impl.ApplicationImpl - Assertion failed: This operation is time consuming and must not be called on EDT 
java.lang.Throwable: Assertion failed: This operation is time consuming and must not be called on EDT
	at com.intellij.openapi.diagnostic.Logger.assertTrue(Logger.java:182)
	at org.jetbrains.idea.maven.indices.MavenIndicesManager.createIndexForLocalRepo(MavenIndicesManager.java:174)
	at org.jetbrains.idea.maven.onlinecompletion.MavenCompletionProviderFactory.addLocalIndex(MavenCompletionProviderFactory.java:68)
	at org.jetbrains.idea.maven.onlinecompletion.MavenCompletionProviderFactory.getProviders(MavenCompletionProviderFactory.java:38)
	at org.jetbrains.idea.maven.onlinecompletion.MavenCompletionProviderFactory.getProviders(MavenCompletionProviderFactory.java:25)
	at org.jetbrains.idea.reposearch.DependencySearchService.updateProviders(DependencySearchService.kt:58)
	at org.jetbrains.idea.reposearch.DependencySearchService.<init>(DependencySearchService.kt:186)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:53)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:660)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:54)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:41)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:115)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:411)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:394)
	at org.jetbrains.idea.reposearch.DependencySearchService$Companion.getInstance(DependencySearchService.kt:168)
	at org.jetbrains.idea.reposearch.DependencySearchService.getInstance(DependencySearchService.kt)
	at org.jetbrains.idea.maven.indices.MavenProjectIndicesManager.<init>(MavenProjectIndicesManager.java:48)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:53)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:660)
	at com.intellij.serviceContainer.MyComponentAdapter.doCreateInstance(MyComponentAdapter.kt:35)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:115)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance$default(BaseComponentAdapter.kt:62)
	at com.intellij.serviceContainer.ComponentManagerImpl.createComponents(ComponentManagerImpl.kt:261)
	at com.intellij.openapi.project.impl.ProjectImpl.init(ProjectImpl.java:269)
	at com.intellij.openapi.project.impl.ProjectManagerImpl.initProject(ProjectManagerImpl.java:321)
	at com.intellij.openapi.project.impl.ProjectManagerImpl.newProject(ProjectManagerImpl.java:215)
	at com.intellij.openapi.project.impl.ProjectManagerImpl.newProject(ProjectManagerImpl.java:182)
	at com.intellij.openapi.project.ex.ProjectManagerEx.createProject(ProjectManagerEx.java:114)
	at com.intellij.openapi.externalSystem.importing.AbstractOpenProjectProvider.createProject(AbstractOpenProjectProvider.kt:101)
	at com.intellij.openapi.externalSystem.importing.AbstractOpenProjectProvider.openProject(AbstractOpenProjectProvider.kt:41)
	at org.jetbrains.plugins.gradle.service.project.open.GradleOpenProjectProvider.openProject(GradleOpenProjectProvider.kt:49)
	at org.jetbrains.plugins.gradle.service.project.open.GradleProjectImportUtil.openGradleProject(GradleProjectImportUtil.kt:22)
	at org.jetbrains.plugins.gradle.service.project.open.GradleProjectOpenProcessor.doOpenProject(GradleProjectOpenProcessor.kt:20)
	at com.intellij.ide.impl.ProjectUtil.lambda$chooseProcessorAndOpen$3(ProjectUtil.java:194)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:201)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:831)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeAndWait$8(ApplicationImpl.java:480)
	at com.intellij.openapi.application.impl.LaterInvocator$1.run(LaterInvocator.java:124)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:80)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:128)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:184)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:974)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:847)
	at com.intellij.ide.IdeEventQueue.lambda$null$8(IdeEventQueue.java:449)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:741)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$9(IdeEventQueue.java:448)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:831)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:496)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2021-08-27 12:14:24,833 [  58678]  ERROR - plication.impl.ApplicationImpl - IntelliJ IDEA 2020.1.3  Build #IC-201.8538.31 
2021-08-27 12:14:24,833 [  58678]  ERROR - plication.impl.ApplicationImpl - JDK: 11.0.7; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2021-08-27 12:14:24,834 [  58679]  ERROR - plication.impl.ApplicationImpl - OS: Linux 
2021-08-27 12:14:24,834 [  58679]  ERROR - plication.impl.ApplicationImpl - Last Action:  
2021-08-27 12:14:41,287 [  75132]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 38178ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210827-121408-IC-201.8538.31-ProjectManagerImpl.newProject-38sec 
2021-08-27 12:15:16,102 [ 109947]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 5852ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210827-121515-IC-201.8538.31-RandomAccessFile.readBytes-5sec 
2021-08-27 12:15:17,228 [ 111073]   WARN - ion.impl.NotificationCollector - Notification group 'Heap Dump Analysis' is already registered in whitelist 
2021-08-27 12:15:17,228 [ 111073]   WARN - ion.impl.NotificationCollector - Notification group 'Low Memory' is already registered in whitelist 
2021-08-27 12:15:19,042 [ 112887]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Documents/Softwares/idea-IC-201.8538.31/lib/icons.jar!/general/warning.svg 
2021-08-27 12:15:33,985 [ 127830]   WARN - pl.local.NativeFileWatcherImpl - The current <b>inotify</b>(7) watch limit is too low. <a href="https://confluence.jetbrains.com/display/IDEADEV/Inotify+Watches+Limit">More details.</a> 
2021-08-27 12:15:33,986 [ 127831]   WARN - api.vfs.impl.local.FileWatcher - The current <b>inotify</b>(7) watch limit is too low. <a href="https://confluence.jetbrains.com/display/IDEADEV/Inotify+Watches+Limit">More details.</a> 
2021-08-27 12:15:52,633 [ 146478]   WARN - xecution.GradleExecutionHelper - Can't update wrapper 
org.gradle.tooling.GradleConnectionException: Could not execute build using Gradle distribution 'https://services.gradle.org/distributions/gradle-6.1.1-bin.zip'.
	at org.gradle.tooling.internal.consumer.ExceptionTransformer.transform(ExceptionTransformer.java:55)
	at org.gradle.tooling.internal.consumer.ExceptionTransformer.transform(ExceptionTransformer.java:29)
	at org.gradle.tooling.internal.consumer.ResultHandlerAdapter.onFailure(ResultHandlerAdapter.java:43)
	at org.gradle.tooling.internal.consumer.async.DefaultAsyncConsumerActionExecutor.lambda$run$0(DefaultAsyncConsumerActionExecutor.java:57)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:56)
	at java.base/java.lang.Thread.run(Thread.java:834)
	at org.gradle.tooling.internal.consumer.BlockingResultHandler.getResult(BlockingResultHandler.java:46)
	at org.gradle.tooling.internal.consumer.DefaultBuildLauncher.run(DefaultBuildLauncher.java:83)
	at org.jetbrains.plugins.gradle.service.execution.GradleExecutionHelper.ensureInstalledWrapper(GradleExecutionHelper.java:341)
	at org.jetbrains.plugins.gradle.service.project.GradleProjectResolver.resolveProjectInfo(GradleProjectResolver.java:133)
	at org.jetbrains.plugins.gradle.service.project.GradleProjectResolver.resolveProjectInfo(GradleProjectResolver.java:61)
	at com.intellij.openapi.externalSystem.service.remote.RemoteExternalSystemProjectResolverImpl.lambda$resolveProjectInfo$0(RemoteExternalSystemProjectResolverImpl.java:37)
	at com.intellij.openapi.externalSystem.service.remote.AbstractRemoteExternalSystemService.execute(AbstractRemoteExternalSystemService.java:57)
	at com.intellij.openapi.externalSystem.service.remote.RemoteExternalSystemProjectResolverImpl.resolveProjectInfo(RemoteExternalSystemProjectResolverImpl.java:36)
	at com.intellij.openapi.externalSystem.service.remote.wrapper.ExternalSystemProjectResolverWrapper.resolveProjectInfo(ExternalSystemProjectResolverWrapper.java:46)
	at com.intellij.openapi.externalSystem.service.internal.ExternalSystemResolveProjectTask.doExecute(ExternalSystemResolveProjectTask.java:102)
	at com.intellij.openapi.externalSystem.service.internal.AbstractExternalSystemTask.execute(AbstractExternalSystemTask.java:147)
	at com.intellij.openapi.externalSystem.service.internal.AbstractExternalSystemTask.execute(AbstractExternalSystemTask.java:133)
	at com.intellij.openapi.externalSystem.util.ExternalSystemUtil$2.executeImpl(ExternalSystemUtil.java:520)
	at com.intellij.openapi.externalSystem.util.ExternalSystemUtil$2.lambda$execute$1(ExternalSystemUtil.java:372)
	at com.intellij.openapi.project.DumbServiceImpl.suspendIndexingAndRun(DumbServiceImpl.java:171)
	at com.intellij.openapi.externalSystem.util.ExternalSystemUtil$2.execute(ExternalSystemUtil.java:372)
	at com.intellij.openapi.externalSystem.util.ExternalSystemUtil$4.run(ExternalSystemUtil.java:627)
	at com.intellij.openapi.progress.impl.CoreProgressManager$TaskRunnable.run(CoreProgressManager.java:932)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcessWithProgressAsync$5(CoreProgressManager.java:434)
	at com.intellij.openapi.progress.impl.ProgressRunner.lambda$null$3(ProgressRunner.java:233)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:166)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:627)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:572)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:61)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:153)
	at com.intellij.openapi.progress.impl.ProgressRunner.lambda$submit$4(ProgressRunner.java:233)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.gradle.api.UncheckedIOException: java.io.StreamCorruptedException: invalid type code: 00
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.tooling.internal.provider.serialization.PayloadSerializer.deserialize(PayloadSerializer.java:76)
	at org.gradle.tooling.internal.provider.ProviderConnection.throwFailure(ProviderConnection.java:216)
	at org.gradle.tooling.internal.provider.ProviderConnection.run(ProviderConnection.java:204)
	at org.gradle.tooling.internal.provider.ProviderConnection.run(ProviderConnection.java:138)
	at org.gradle.tooling.internal.provider.DefaultConnection.getModel(DefaultConnection.java:205)
	at org.gradle.tooling.internal.consumer.connection.CancellableModelBuilderBackedModelProducer.produceModel(CancellableModelBuilderBackedModelProducer.java:54)
	at org.gradle.tooling.internal.consumer.connection.PluginClasspathInjectionSupportedCheckModelProducer.produceModel(PluginClasspathInjectionSupportedCheckModelProducer.java:38)
	at org.gradle.tooling.internal.consumer.connection.AbstractConsumerConnection.run(AbstractConsumerConnection.java:64)
	at org.gradle.tooling.internal.consumer.connection.ParameterValidatingConsumerConnection.run(ParameterValidatingConsumerConnection.java:49)
	at org.gradle.tooling.internal.consumer.DefaultBuildLauncher$1.run(DefaultBuildLauncher.java:97)
	at org.gradle.tooling.internal.consumer.DefaultBuildLauncher$1.run(DefaultBuildLauncher.java:89)
	at org.gradle.tooling.internal.consumer.connection.LazyConsumerActionExecutor.run(LazyConsumerActionExecutor.java:87)
	at org.gradle.tooling.internal.consumer.connection.CancellableConsumerActionExecutor.run(CancellableConsumerActionExecutor.java:45)
	at org.gradle.tooling.internal.consumer.connection.ProgressLoggingConsumerActionExecutor.run(ProgressLoggingConsumerActionExecutor.java:61)
	at org.gradle.tooling.internal.consumer.connection.RethrowingErrorsConsumerActionExecutor.run(RethrowingErrorsConsumerActionExecutor.java:38)
	at org.gradle.tooling.internal.consumer.async.DefaultAsyncConsumerActionExecutor.lambda$run$0(DefaultAsyncConsumerActionExecutor.java:55)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:56)
	... 1 more
Caused by: java.io.StreamCorruptedException: invalid type code: 00
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1677)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2412)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2306)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2144)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1646)
	at java.base/java.io.ObjectInputStream.readArray(ObjectInputStream.java:2050)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1634)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2412)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2306)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2144)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1646)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2412)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2306)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2144)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1646)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2412)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2306)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2144)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1646)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2412)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2306)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2144)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1646)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2412)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2306)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2144)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1646)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:464)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:422)
	at org.gradle.tooling.internal.provider.serialization.PayloadSerializer.deserialize(PayloadSerializer.java:74)
	... 21 more
2021-08-27 12:15:53,788 [ 147633]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2021-08-27 12:15:53,801 [ 147646]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2021-08-27 12:32:40,752 [1154597]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Documents/Softwares/idea-IC-201.8538.31/lib/icons.jar!/general/warning.svg 
2021-08-27 12:32:53,587 [1167432]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 8411ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210827-123250-IC-201.8538.31-FileInputStream.readBytes-8sec 
Downloading https://services.gradle.org/distributions/gradle-7.1.1-bin.zip
...2021-08-27 12:33:14,945 [1188790]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Documents/Softwares/idea-IC-201.8538.31/lib/icons.jar!/general/warning.svg 
........................................................................................................
2021-08-27 13:06:54,905 [3208750]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2021-08-27 13:07:22,749 [3236594]   WARN - ystem.impl.ActionPopupMenuImpl - 10281ms to fill popup menu EditorPopup 
2021-08-27 13:07:23,244 [3237089]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 10921ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210827-130717-IC-201.8538.31-BaseRunConfigurationAction.update-10sec 
2021-08-27 13:07:55,063 [3268908]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-08-27 13:12:50,452 [3564297]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-08-27 15:06:37,749 [10391594]   WARN - ystem.impl.ActionPopupMenuImpl - 1679ms to fill popup menu ProjectViewPopup 
2021-08-27 15:29:24,043 [11757888]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-08-27 15:47:50,524 [12864369]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-08-27 17:07:38,052 [17651897]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 16262ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210827-170726-IC-201.8538.31-StringBuilder.<init>-16sec 
2021-08-27 17:09:09,802 [17743647]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 74758ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210827-170755-IC-201.8538.31-ComponentStoreImpl.commitComponents$intellij_platform_configurationStore_impl-74sec 
2021-08-27 17:09:29,381 [17763226]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 14170ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210827-170920-IC-201.8538.31-ComponentStoreImpl.commitComponent-14sec 
2021-08-27 17:36:35,071 [19388916]   WARN - ution.rmi.RemoteProcessSupport - java.rmi.ConnectIOException: error during JRMP connection establishment; nested exception is: 
2021-08-27 17:36:35,168 [19389013]   WARN - ution.rmi.RemoteProcessSupport - java.net.SocketTimeoutException: Read timed out 
2021-08-27 17:36:35,168 [19389013]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:300) 
2021-08-27 17:36:35,168 [19389013]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:196) 
2021-08-27 17:36:35,168 [19389013]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:132) 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217) 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162) 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - at com.sun.proxy.$Proxy1.ping(Unknown Source) 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - at com.intellij.execution.rmi.RemoteServer.start(RemoteServer.java:94) 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - at org.jetbrains.idea.maven.server.RemoteMavenServer36.main(RemoteMavenServer36.java:23) 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - Caused by: java.net.SocketTimeoutException: Read timed out 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.net.SocketInputStream.socketRead0(Native Method) 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115) 
2021-08-27 17:36:35,169 [19389014]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168) 
2021-08-27 17:36:35,242 [19389087]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140) 
2021-08-27 17:36:35,243 [19389088]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252) 
2021-08-27 17:36:35,243 [19389088]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271) 
